geography_level,geography_vintage,coverage,nomis_dataset_api_ref,nomis_dataset_keyfamily_id,nomis_geography_type_code,typical_update_cycle,latest_reference_period_on_nomis,next_release_note,notes,primary_source_org,primary_source_dataset_page,primary_source_download_csv,primary_source_download_xlsx,primary_source_api_example,primary_source_years_available,primary_source_update_frequency,primary_source_notes
OA,2021 Output Areas (England & Wales),England & Wales,PESTOA2021,NM_2014_1,TYPE150,"Annual (mid-year estimates), timing depends on ONS release schedule",2024 (mid-year),Not shown on dataset page (check ONS/Nomis news for next SAPE release),Small Area Population Estimates (SAPE). Use Gender=Total and Age=All Ages for total population.,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestoa2021,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.csv?geography=TYPE150&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.xls?geography=TYPE150&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.json?geography=TYPE150&gender=0&age=0&date=latest&measures=20100,Mid-2011 onwards (date dimension on Nomis); currently shows latest = mid-2024,Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
LSOA,2021 Lower layer Super Output Areas (England & Wales),England & Wales,PESTOA2021,NM_2014_1,TYPE151,"Annual (mid-year estimates), timing depends on ONS release schedule",2024 (mid-year),Not shown on dataset page (check ONS/Nomis news for next SAPE release),"SAPE; totals available via Gender=Total, Age=All Ages.",Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestoa2021,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.csv?geography=TYPE151&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.xls?geography=TYPE151&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.json?geography=TYPE151&gender=0&age=0&date=latest&measures=20100,Mid-2011 onwards (date dimension on Nomis); currently shows latest = mid-2024,Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
MSOA,2021 Middle layer Super Output Areas (England & Wales),England & Wales,PESTOA2021,NM_2014_1,TYPE152,"Annual (mid-year estimates), timing depends on ONS release schedule",2024 (mid-year),Not shown on dataset page (check ONS/Nomis news for next SAPE release),"SAPE; totals available via Gender=Total, Age=All Ages.",Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestoa2021,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.csv?geography=TYPE152&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.xls?geography=TYPE152&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.json?geography=TYPE152&gender=0&age=0&date=latest&measures=20100,Mid-2011 onwards (date dimension on Nomis); currently shows latest = mid-2024,Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
PCON,Parliamentary constituencies (July 2024 boundaries),England & Wales (via SAPE on Nomis),PESTOA2021,NM_2014_1,TYPE172,"Annual (mid-year estimates), timing depends on ONS release schedule",2024 (mid-year),Not shown on dataset page (check ONS/Nomis news for next SAPE release),Constituency populations provided within E&W SAPE dataset; UK-wide PCON totals may require separate Scotland/NI sources. UK-wide PCON totals typically require Scotland/NI small-area aggregation (Nomis SAPE coverage is E&W).,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestoa2021,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.csv?geography=TYPE172&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.xls?geography=TYPE172&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.json?geography=TYPE172&gender=0&age=0&date=latest&measures=20100,Mid-2011 onwards (date dimension on Nomis); currently shows latest = mid-2024,Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
PCON,Parliamentary constituencies (Dec 2010 boundaries),England & Wales (via SAPE on Nomis),PESTOA2021,NM_2014_1,TYPE460,"Annual (mid-year estimates), timing depends on ONS release schedule",2024 (mid-year),Not shown on dataset page (check ONS/Nomis news for next SAPE release),Older constituency boundary set still available as a geography type. UK-wide PCON totals typically require Scotland/NI small-area aggregation (Nomis SAPE coverage is E&W).,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestoa2021,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.csv?geography=TYPE460&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.xls?geography=TYPE460&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTOA2021.data.json?geography=TYPE460&gender=0&age=0&date=latest&measures=20100,Mid-2011 onwards (date dimension on Nomis); currently shows latest = mid-2024,Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
OA,2011 Output Areas (England & Wales),England & Wales,PESTSYOAOA,NM_2010_1,TYPE299,"Annual (mid-year estimates), timing depends on ONS release schedule",2020 (mid-year),Autumn 2026 (provisional 2025) shown on dataset page,Legacy small-area dataset (2011-based geographies). Useful if you want 2011-vintage OA/LSOA/MSOA series.,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestsyoaoa,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.csv?geography=TYPE299&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.xls?geography=TYPE299&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.json?geography=TYPE299&gender=0&age=0&date=latest&measures=20100,Small-area single-year-of-age series; check date dimension on Nomis (latest shown on page = mid-2020),Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
LSOA,2011 Lower layer Super Output Areas (England & Wales),England & Wales,PESTSYOAOA,NM_2010_1,TYPE298,"Annual (mid-year estimates), timing depends on ONS release schedule",2020 (mid-year),Autumn 2026 (provisional 2025) shown on dataset page,Legacy small-area dataset (2011-based geographies).,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestsyoaoa,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.csv?geography=TYPE298&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.xls?geography=TYPE298&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.json?geography=TYPE298&gender=0&age=0&date=latest&measures=20100,Small-area single-year-of-age series; check date dimension on Nomis (latest shown on page = mid-2020),Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
MSOA,2011 Middle layer Super Output Areas (England & Wales),England & Wales,PESTSYOAOA,NM_2010_1,TYPE297,"Annual (mid-year estimates), timing depends on ONS release schedule",2020 (mid-year),Autumn 2026 (provisional 2025) shown on dataset page,Legacy small-area dataset (2011-based geographies).,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestsyoaoa,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.csv?geography=TYPE297&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.xls?geography=TYPE297&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.json?geography=TYPE297&gender=0&age=0&date=latest&measures=20100,Small-area single-year-of-age series; check date dimension on Nomis (latest shown on page = mid-2020),Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
PCON,Parliamentary constituencies (Dec 2010 boundaries),England & Wales (via legacy SAPE on Nomis),PESTSYOAOA,NM_2010_1,TYPE460,"Annual (mid-year estimates), timing depends on ONS release schedule",2020 (mid-year),Autumn 2026 (provisional 2025) shown on dataset page,Legacy constituency populations within E&W SAPE dataset. UK-wide PCON totals typically require Scotland/NI small-area aggregation (Nomis SAPE coverage is E&W).,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestsyoaoa,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.csv?geography=TYPE460&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.xls?geography=TYPE460&gender=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTSYOAOA.data.json?geography=TYPE460&gender=0&age=0&date=latest&measures=20100,Small-area single-year-of-age series; check date dimension on Nomis (latest shown on page = mid-2020),Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
LAD,"Local authorities (district/unitary/council areas, depends on nation and year)","UK (England, Wales, Scotland, Northern Ireland)",PESTNEW,NM_31_1,TYPE464 (common Nomis type for Local Authorities),Annual (mid-year estimates),2024 (mid-year),July 2026 (provisional 2025) shown on dataset page,Local authority based population estimates by 5-year age band; use All Ages + Total sex for totals.,Nomis (ONS),https://www.nomisweb.co.uk/datasets/pestnew,https://www.nomisweb.co.uk/api/v01/dataset/PESTNEW.data.csv?geography=TYPE464&sex=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTNEW.data.xls?geography=TYPE464&sex=0&age=0&date=latest&measures=20100,https://www.nomisweb.co.uk/api/v01/dataset/PESTNEW.data.json?geography=TYPE464&sex=0&age=0&date=latest&measures=20100,Mid-2001 onwards (LA series; date dimension on Nomis); currently shows latest = mid-2024,Annual (mid-year),"Nomis API v01 supports CSV/JSON/XLS. Use 'date=first,latest' (or a range) to pull all years; CSV output includes GEOGRAPHY_CODE, and many datasets accept official GSS codes."
